id001, Sable de las heras,   "Esta es una réplica del sable del general que fue el arma que lo acompañó durante gran parte de las campañas militares, el original está en el Regimiento de Granaderos a Caballo General San Martín, donde permanece como una pieza histórica y patrimonial."
id002, Uniforme historico,   "Un uniforme de gala militar argentino donado por el Cnl Enrique Ramon Faella. Un uniforme ceremonial usado para homenajes, museos o exposiciones patrióticas."
id003, Bandera los andes,   "La bandera de Los Andes (representación) está custodiada permanentemente en el Regimiento de Granaderos a Caballo «General San Martín» en la Ciudad de Mendoza, específicamente en el Museo Histórico del Regimiento de Infantería de Montaña N.º 11 General Las Heras."
id004, Condecoraciones rim11,  "Estas son las condecoraciones del regimiento de montaña número 11."
id005, Busto San Martin aniversario,   "Una estatua de San Martín entregada en el aniversario 83 del instituto sanmartiniano del Perú y el aniversario 241 natalicio de San Martín."
id006, Retrato general Las Heras,  "Un retrato del General Juan Gregorio de Las Heras. Nacido en Buenos Aires en 1780, se unió a la lucha por la independencia y tuvo una destacada actuación como comandante del Ejército de los Andes, bajo el mando del General José de San Martín. Participó en campañas cruciales como la liberación de Chile y la batalla de Maipú (1818), donde su papel fue determinante para la victoria patriota."
id007, Entrada museo, "La entrada del museo histórico militar" 
id008, Espacio general Las Heras,  "Espacio dedicado sobre el general Juan Gregorio De Las Heras, con algunos documentos, un retrato y una réplica de su sable."
id009, Bandera Los Andes,    "La bandera de Los Andes (representación) está custodiada permanentemente en el Regimiento de Granaderos a Caballo «General San Martín» en la Ciudad de Mendoza, específicamente en el Museo Histórico del Regimiento de Infantería de Montaña N.º 11 General Las Heras."
id010, Pieza de artilleria,   "Este cañón es un obús de campaña de 105 mm fabricado por la empresa francesa Schneider et Cie a principios del siglo XX. Diseñado para disparar proyectiles en trayectoria curva (fuego indirecto), era ideal para destruir fortificaciones, trincheras y objetivos ocultos."
id011, Joven San Martin,  "Una pintura sobre San Martín en sus días en la escuela militar en España durante su juventud y el despertar de una conciencia política que lo llevaría a convertirse en uno de los principales libertadores del continente."
id012, Maqueta batalla Cucha Cucha,  "Una maqueta en representación se observa una disposición de figuras en miniatura que representan a los ejércitos enfrentados, ubicados sobre un terreno simulado de tierra con formaciones militares en movimiento."
id013, Padres de San Martin,   "Juan de San Martín y Gregoria Matorras del Ser. Su padre, de origen español, era militar y desempeñó funciones como teniente gobernador en el Virreinato del Río de la Plata. Su madre también era española, proveniente de una familia noble de la provincia de León. Ambos se establecieron en América, y fue en el pueblo de Yapeyú, en la actual provincia de Corrientes."
id014, Sable de San Martin,    "Es una réplica del sable de San Martín. Es una espada del tipo sable corvo, de hoja curva, liviana y ágil, ideal para el combate de caballería. El General José de San Martín lo adquirió en Londres alrededor de 1811 y lo utilizó durante sus campañas por la independencia de Argentina, Chile y Perú."
id015, Granaderos cruzando la cordillera,   "Una pintura representando a los granaderos cruzando la cordillera a caballo en 1819. De Fidel Roig Matóns. Donación de la fundación II de infantería."
id016, Piedra casa San Martin,  "Un pequeño escombro de lo que era la casa natal del General Don José de San Martin, en Yapeyú, Corriente."
id017, Estatua de San Martin,  "La estatua es una representación clásica y solemne del General José de San Martín, fundida en bronce, con un marcado estilo tradicional que recuerda las esculturas patrióticas del siglo XX. Se encuentra ubicada dentro del Regimiento de Infantería de Montaña N.º 11 «General Las Heras», en el departamento de Tupungato, Mendoza. Con el paso del tiempo, la pátina natural del bronce ha oscurecido ligeramente la superficie, acentuando los detalles del rostro. En la base puede encontrarse una placa conmemorativa con una leyenda alusiva a su legado como Padre de la Patria y líder de la campaña libertadora."
